"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jan 17 22:22:55 GMT 2022","Mon Jan 17 22:22:55 GMT 2022","3","","LoginPage","","LoginPage","correct authentication via Sign in button","correct authentication via Sign in button",""
"passed","Mon Jan 17 22:22:55 GMT 2022","Mon Jan 17 22:22:55 GMT 2022","3","","EmailEditor","","EmailEditor","display correct data","display correct data",""
"passed","Mon Jan 17 22:24:09 GMT 2022","Mon Jan 17 22:24:09 GMT 2022","143","","com.example.server.repo.PostgresPostRepoTest","","com.example.server.repo.PostgresPostRepoTest","testGettingInbox","Getting inbox",""
"passed","Mon Jan 17 22:22:55 GMT 2022","Mon Jan 17 22:22:55 GMT 2022","6","","App","","App","updating mailboxes after write","updating mailboxes after write",""
"passed","Mon Jan 17 22:22:56 GMT 2022","Mon Jan 17 22:22:56 GMT 2022","3","","EmailList","","EmailList","non-empty list","non-empty list",""
"passed","Mon Jan 17 22:24:09 GMT 2022","Mon Jan 17 22:24:27 GMT 2022","17547","","com.example.server.repo.PostgresAuthenticationRepoIntegrationTest","","com.example.server.repo.PostgresAuthenticationRepoIntegrationTest","testLoginWithWrongPassword","Login with wrong password",""
"passed","Mon Jan 17 22:22:55 GMT 2022","Mon Jan 17 22:22:55 GMT 2022","0","","getEmailTime","","getEmailTime","return hours with leading zeros","return hours with leading zeros",""
"passed","Mon Jan 17 22:24:35 GMT 2022","Mon Jan 17 22:24:37 GMT 2022","2293","","com.example.server.repo.PostgresPostRepoIntegrationTest","","com.example.server.repo.PostgresPostRepoIntegrationTest","testGettingMailboxes","Getting mailboxes","Getting inbox and sent mailboxes for 2 user, that sent each other emails"
"passed","Mon Jan 17 22:22:55 GMT 2022","Mon Jan 17 22:22:55 GMT 2022","0","","getEmailDate","","getEmailDate","return month with leading zeros","return month with leading zeros",""
"passed","Mon Jan 17 22:22:55 GMT 2022","Mon Jan 17 22:22:56 GMT 2022","8","","EmailListItem","","EmailListItem","clicking on email","clicking on email",""
